epoch;rand_init;layer;I(X,T);I(Y,T);valid_auc;train_auc;valid_loss;train_loss;mean_weight_layer;std_weight_layer;mean_bias_layer;std_bias_layer
67;6;3;7.370976242470201;0.8395453638665344;0.9613527059555054;0.9584460258483887;0.2646179497241974;0.2629011571407318;0.1347055286169052;1.0886274576187134;-0.32090815901756287;0.22438211739063263
68;6;1;9.811973838658147;0.9999430038890438;0.9629629850387573;0.9584708213806152;0.2618946135044098;0.26199740171432495;-0.08232796937227249;0.6525097489356995;0.3202729821205139;0.5589518547058105
68;6;2;9.806195619786099;0.9999430038893209;0.9629629850387573;0.9584708213806152;0.2618946135044098;0.26199740171432495;0.1513661891222;0.5433133840560913;0.6012317538261414;0.7657491564750671
68;6;3;7.331046372067206;0.8484740385110001;0.9629629850387573;0.9584708213806152;0.2618946135044098;0.26199740171432495;0.13496696949005127;1.096120834350586;-0.3206273019313812;0.22398492693901062
69;6;1;9.812009274345797;0.9999430038890225;0.9633655548095703;0.9585794806480408;0.25998860597610474;0.261284738779068;-0.0852976143360138;0.6596257090568542;0.3214116394519806;0.5604948997497559
69;6;2;9.804273030621538;0.9999430038893209;0.9633655548095703;0.9585794806480408;0.25998860597610474;0.261284738779068;0.15199758112430573;0.5489034652709961;0.6031197905540466;0.7647362351417542
69;6;3;7.2686971457106715;0.8499568268294979;0.9633655548095703;0.9585794806480408;0.25998860597610474;0.261284738779068;0.13544228672981262;1.1034224033355713;-0.3202185034751892;0.22340679168701172
70;6;1;9.812040780733255;0.999943003889058;0.9637681245803833;0.9586881399154663;0.25901472568511963;0.2606455683708191;-0.08805053681135178;0.6663886308670044;0.32254743576049805;0.5618427991867065
70;6;2;9.806685001192402;0.9999430038893209;0.9637681245803833;0.9586881399154663;0.25901472568511963;0.2606455683708191;0.15260009467601776;0.5542159676551819;0.604921281337738;0.7637327909469604
70;6;3;7.227119207232782;0.8632732413830535;0.9637681245803833;0.9586881399154663;0.25901472568511963;0.2606455683708191;0.1359368860721588;1.1103748083114624;-0.3198094367980957;0.22282832860946655
71;6;1;9.812068639575358;0.9999430038890225;0.9633655548095703;0.9587819576263428;0.25872910022735596;0.260152131319046;-0.090668223798275;0.6727224588394165;0.32354193925857544;0.5627999901771545
71;6;2;9.807307190520724;0.9999430038893315;0.9633655548095703;0.9587819576263428;0.25872910022735596;0.260152131319046;0.15315775573253632;0.55911785364151;0.6066153049468994;0.762831449508667
71;6;3;7.149477865113031;0.8522527637927553;0.9633655548095703;0.9587819576263428;0.25872910022735596;0.260152131319046;0.13617190718650818;1.1168370246887207;-0.31958746910095215;0.22251437604427338
72;6;1;9.812094179502239;0.9999430038890154;0.9637681245803833;0.9588263630867004;0.2585703432559967;0.259809285402298;-0.09321390092372894;0.6785644888877869;0.32429081201553345;0.5632650256156921
72;6;2;9.802740761729574;0.9999430038893315;0.9637681245803833;0.9588263630867004;0.2585703432559967;0.259809285402298;0.15365999937057495;0.5635169148445129;0.6081874370574951;0.7620863318443298
72;6;3;7.089512020655533;0.8493205294474713;0.9637681245803833;0.9588263630867004;0.2585703432559967;0.259809285402298;0.13597357273101807;1.1227020025253296;-0.3196620047092438;0.22261981666088104
73;6;1;9.812119194318605;0.9999430038890083;0.9637681245803833;0.9589201807975769;0.2580264210700989;0.2594820261001587;-0.09569668769836426;0.6838366985321045;0.3247750699520111;0.5633587837219238
73;6;2;9.8067851197405;0.9999430038893244;0.9637681245803833;0.9589201807975769;0.2580264210700989;0.2594820261001587;0.1541079431772232;0.5673809051513672;0.6096429824829102;0.7614886164665222
73;6;3;7.052205056689948;0.8515753398973498;0.9637681245803833;0.9589201807975769;0.2580264210700989;0.2594820261001587;0.13537715375423431;1.127908706665039;-0.31999117136001587;0.22308532893657684
74;6;1;9.812143780019227;0.9999430038890296;0.9637681245803833;0.9589646458625793;0.2570381164550781;0.25912371277809143;-0.0980762466788292;0.6884515285491943;0.32505133748054504;0.5633884072303772
74;6;2;9.803812499940804;0.9999429140790603;0.9637681245803833;0.9589646458625793;0.2570381164550781;0.25912371277809143;0.15450513362884521;0.5707310438156128;0.6109827160835266;0.7610106468200684
74;6;3;7.019770806997201;0.8602227091391494;0.9637681245803833;0.9589646458625793;0.2570381164550781;0.25912371277809143;0.13459163904190063;1.1324400901794434;-0.3204096853733063;0.2236771583557129
75;6;1;9.81216728069635;0.9999430038890154;0.9633655548095703;0.9589498043060303;0.25601208209991455;0.25879108905792236;-0.1003020778298378;0.6923501491546631;0.3251942992210388;0.5636828541755676
75;6;2;9.799341388725491;0.9999430038893244;0.9633655548095703;0.9589498043060303;0.25601208209991455;0.25879108905792236;0.1548711210489273;0.5736123919487;0.6122441291809082;0.7605572938919067
75;6;3;6.99722078403625;0.8667690726634216;0.9633655548095703;0.9589498043060303;0.25601208209991455;0.25879108905792236;0.13386301696300507;1.1363097429275513;-0.3207303583621979;0.22413070499897003
76;6;1;9.812188560633388;0.9999430038890367;0.9633655548095703;0.9590239524841309;0.2553453743457794;0.2584509253501892;-0.10235544294118881;0.6955249309539795;0.32523366808891296;0.5644452571868896
76;6;2;9.804700047008797;0.999943003889328;0.9633655548095703;0.9590239524841309;0.2553453743457794;0.2584509253501892;0.15522025525569916;0.5760688781738281;0.613455057144165;0.7600627541542053
76;6;3;6.974569777000422;0.8705053100885092;0.9633655548095703;0.9590239524841309;0.2553453743457794;0.2584509253501892;0.13332870602607727;1.139549970626831;-0.32084959745407104;0.2242993265390396
77;6;1;9.812207170712448;0.9999430038890367;0.9637681245803833;0.9591572284698486;0.2551635503768921;0.2580278515815735;-0.10426447540521622;0.6980236172676086;0.32513827085494995;0.5656796097755432
77;6;2;9.796470227218865;0.9999430038893387;0.9637681245803833;0.9591572284698486;0.2551635503768921;0.2580278515815735;0.15553481876850128;0.5781342387199402;0.6145949363708496;0.7595753073692322
77;6;3;6.951151962939754;0.8642244430826764;0.9637681245803833;0.9591572284698486;0.2551635503768921;0.2580278515815735;0.1329541653394699;1.1422052383422852;-0.32079291343688965;0.22421912848949432
78;6;1;9.81222372747714;0.9999430038890438;0.9633655548095703;0.9593104124069214;0.2553582787513733;0.25753745436668396;-0.10609223693609238;0.6999448537826538;0.3248301148414612;0.5672329068183899
78;6;2;9.79879403523168;0.9999429969889313;0.9633655548095703;0.9593104124069214;0.2553582787513733;0.25753745436668396;0.1558113396167755;0.5798298120498657;0.6156610250473022;0.7591392397880554
78;6;3;6.956442337623157;0.8642886036310635;0.9633655548095703;0.9593104124069214;0.2553582787513733;0.25753745436668396;0.13257941603660583;1.1443318128585815;-0.3206799328327179;0.22405938804149628
79;6;1;9.81223947727645;0.9999430038890083;0.9629629850387573;0.9594634175300598;0.255606085062027;0.2570396363735199;-0.10789736360311508;0.7014074325561523;0.32423830032348633;0.5689260363578796
79;6;2;9.793371927711348;0.9998626416147509;0.9629629850387573;0.9594634175300598;0.255606085062027;0.2570396363735199;0.15604783594608307;0.5811878442764282;0.6166507005691528;0.7587882280349731
79;6;3;6.960396036647538;0.8705537004796522;0.9629629850387573;0.9594634175300598;0.255606085062027;0.2570396363735199;0.1320430338382721;1.1460005044937134;-0.3206344544887543;0.22399502992630005
80;6;1;9.812255427048797;0.9999430038890225;0.9629629850387573;0.9595375061035156;0.2555215358734131;0.25652170181274414;-0.10970740765333176;0.7025144696235657;0.3233185410499573;0.5707135796546936
80;6;2;9.79494557573166;0.9999426838445267;0.9629629850387573;0.9595375061035156;0.2555215358734131;0.25652170181274414;0.15624898672103882;0.5822659730911255;0.6175721883773804;0.7585201859474182
80;6;3;6.971894181122325;0.8638680563455186;0.9629629850387573;0.9595375061035156;0.2555215358734131;0.25652170181274414;0.1312938779592514;1.1473009586334229;-0.320703387260437;0.2240925133228302
81;6;1;9.812271899510463;0.9999430038890154;0.9625604152679443;0.9596214890480042;0.25494521856307983;0.25596919655799866;-0.11150272190570831;0.7033517956733704;0.3221122920513153;0.5726639628410339
81;6;2;9.796277528865335;0.9999430038893351;0.9625604152679443;0.9596214890480042;0.25494521856307983;0.25596919655799866;0.15642502903938293;0.5831500291824341;0.6184413433074951;0.7582977414131165
81;6;3;6.995056947610699;0.8641241977284118;0.9625604152679443;0.9596214890480042;0.25494521856307983;0.25596919655799866;0.13041993975639343;1.1483402252197266;-0.3208359479904175;0.22427998483181
82;6;1;9.812288525441474;0.9999430038890225;0.9637681245803833;0.9596560001373291;0.2540900409221649;0.25543954968452454;-0.11323932558298111;0.7039931416511536;0.3206941783428192;0.5749185085296631
82;6;2;9.78179540866845;0.997795230917415;0.9637681245803833;0.9596560001373291;0.2540900409221649;0.25543954968452454;0.15659454464912415;0.5839377045631409;0.6192876696586609;0.7580450177192688
82;6;3;7.017758950244886;0.8556216909373493;0.9637681245803833;0.9596560001373291;0.2540900409221649;0.25543954968452454;0.12958240509033203;1.1492316722869873;-0.3209301829338074;0.22441329061985016
83;6;1;9.812304060796173;0.999943003889058;0.9641706943511963;0.9597696661949158;0.2533190846443176;0.2549966275691986;-0.1148560643196106;0.7045442461967468;0.3192874491214752;0.5773805379867554
83;6;2;9.800761440417652;0.9999409744660781;0.9641706943511963;0.9597696661949158;0.2533190846443176;0.2549966275691986;0.15675868093967438;0.5847171545028687;0.6201164126396179;0.757735013961792
83;6;3;7.062360361146826;0.8718189029310466;0.9641706943511963;0.9597696661949158;0.2533190846443176;0.2549966275691986;0.12890470027923584;1.1500802040100098;-0.3209114074707031;0.22438670694828033
84;6;1;9.81231757787426;0.9999430038890225;0.9641706943511963;0.9598239660263062;0.25293639302253723;0.2546614408493042;-0.1163409873843193;0.7051048874855042;0.3179691433906555;0.5799382328987122
84;6;2;9.797975052366308;0.9999430038893493;0.9641706943511963;0.9598239660263062;0.25293639302253723;0.2546614408493042;0.15692244470119476;0.5855454802513123;0.6209347248077393;0.7573590278625488
84;6;3;7.0746882422947355;0.8600272835738689;0.9641706943511963;0.9598239660263062;0.25293639302253723;0.2546614408493042;0.1283910572528839;1.1509699821472168;-0.32078877091407776;0.22421327233314514
85;6;1;9.812328849710319;0.9999430038890296;0.9641706943511963;0.9598981142044067;0.25306496024131775;0.2543744146823883;-0.11770700663328171;0.7057936787605286;0.31672823429107666;0.5823641419410706
85;6;2;9.803481256252567;0.9999430038893351;0.9641706943511963;0.9598981142044067;0.25306496024131775;0.2543744146823883;0.15708529949188232;0.586449921131134;0.621741771697998;0.7569449543952942
85;6;3;7.110561774088048;0.8547471854782724;0.9641706943511963;0.9598981142044067;0.25306496024131775;0.2543744146823883;0.12793080508708954;1.1519640684127808;-0.3206508457660675;0.22401826083660126
86;6;1;9.812339168472953;0.9999430038890296;0.9641706943511963;0.9599672555923462;0.2534404993057251;0.2541729807853699;-0.1190037950873375;0.7066847681999207;0.31549689173698425;0.5845125913619995
86;6;2;9.795583293834927;0.9999430038893529;0.9641706943511963;0.9599672555923462;0.2534404993057251;0.2541729807853699;0.15724465250968933;0.5874414443969727;0.6225337386131287;0.7565286755561829
86;6;3;7.130133824239641;0.8524578759939665;0.9641706943511963;0.9599672555923462;0.2534404993057251;0.2541729807853699;0.12738317251205444;1.1531068086624146;-0.32060495018959045;0.22395335137844086
87;6;1;9.812349247279116;0.9999430038890438;0.9645732641220093;0.9599918723106384;0.253767728805542;0.254022479057312;-0.12026125192642212;0.707819938659668;0.31423601508140564;0.5863198041915894
87;6;2;9.79948649285813;0.9999430038893635;0.9645732641220093;0.9599918723106384;0.253767728805542;0.254022479057312;0.1574014127254486;0.5885312557220459;0.6233133673667908;0.7561262845993042
87;6;3;7.151731461404697;0.8447113575625185;0.9645732641220093;0.9599918723106384;0.253767728805542;0.254022479057312;0.1266770213842392;1.1544318199157715;-0.3207058012485504;0.22409597039222717
88;6;1;9.81235951859432;0.9999430038890154;0.9645732641220093;0.9599869251251221;0.2538069486618042;0.25388360023498535;-0.12147291749715805;0.7092073559761047;0.31294742226600647;0.5878452062606812
88;6;2;9.801389580206664;0.9999430038893458;0.9645732641220093;0.9599869251251221;0.2538069486618042;0.25388360023498535;0.1575603038072586;0.5897409915924072;0.6240890026092529;0.7557198405265808
88;6;3;7.164013813780649;0.8468418818137522;0.9645732641220093;0.9599869251251221;0.2538069486618042;0.25388360023498535;0.1258559674024582;1.1559665203094482;-0.32092389464378357;0.22440436482429504
89;6;1;9.812369634132693;0.9999430038890438;0.9645732641220093;0.9600264430046082;0.25355657935142517;0.2537540793418884;-0.12261109799146652;0.7108381986618042;0.31172749400138855;0.5891626477241516
89;6;2;9.803781877353991;0.9999430038893458;0.9645732641220093;0.9600264430046082;0.25355657935142517;0.2537540793418884;0.1577335149049759;0.5910952091217041;0.6248817443847656;0.7552524209022522
89;6;3;7.17263280512072;0.8578475403763832;0.9645732641220093;0.9600264430046082;0.25355657935142517;0.2537540793418884;0.12504053115844727;1.157728910446167;-0.3211725950241089;0.224756121635437
90;6;1;9.812379182319923;0.9999430038890367;0.9645732641220093;0.9601203203201294;0.25327548384666443;0.2536468505859375;-0.12365370988845825;0.7126766443252563;0.3106043338775635;0.5904198288917542
90;6;2;9.80257510823468;0.9999430038893458;0.9645732641220093;0.9601203203201294;0.25327548384666443;0.2536468505859375;0.15793292224407196;0.5926061272621155;0.6257116794586182;0.7546712160110474
90;6;3;7.183318444494597;0.8518057997154482;0.9645732641220093;0.9601203203201294;0.25327548384666443;0.2536468505859375;0.12434103339910507;1.1597217321395874;-0.3213704228401184;0.2250358909368515
91;6;1;9.812387576528643;0.9999430038890367;0.9641706943511963;0.9601449966430664;0.25316503643989563;0.25353261828422546;-0.12459417432546616;0.7146989703178406;0.3095566928386688;0.5916732549667358
91;6;2;9.801731763097376;0.9999430038893315;0.9641706943511963;0.9601449966430664;0.25316503643989563;0.25353261828422546;0.15816155076026917;0.5942642092704773;0.6265852451324463;0.7539616823196411
91;6;3;7.182547036591673;0.8517736449316295;0.9641706943511963;0.9601449966430664;0.25316503643989563;0.25353261828422546;0.1237831562757492;1.161928653717041;-0.32149389386177063;0.22521045804023743
92;6;1;9.81239526015559;0.9999430038890296;0.9645732641220093;0.960100531578064;0.2532588839530945;0.25340160727500916;-0.1254614293575287;0.7168755531311035;0.3085421025753021;0.592902421951294
92;6;2;9.79956751048704;0.9999430038893387;0.9645732641220093;0.960100531578064;0.2532588839530945;0.25340160727500916;0.15840910375118256;0.5960386395454407;0.6274816989898682;0.7531735301017761
92;6;3;7.185726127671906;0.8549063153288259;0.9645732641220093;0.960100531578064;0.2532588839530945;0.25340160727500916;0.12330089509487152;1.164317011833191;-0.3215833306312561;0.2253369837999344
93;6;1;9.81240270871784;0.9999430038890438;0.9645732641220093;0.96014004945755;0.2534209191799164;0.25327005982398987;-0.12629187107086182;0.7191792726516724;0.3075074255466461;0.5940449237823486
93;6;2;9.799954118866431;0.9999430038893315;0.9645732641220093;0.96014004945755;0.2534209191799164;0.25327005982398987;0.15866418182849884;0.5978885293006897;0.6283787488937378;0.752364993095398
93;6;3;7.173580934217997;0.8527524578602623;0.9645732641220093;0.96014004945755;0.2534209191799164;0.25327005982398987;0.12279431521892548;1.1668440103530884;-0.3217023015022278;0.22550518810749054
94;6;1;9.81241065868025;0.9999430038890438;0.9645732641220093;0.9601401090621948;0.2534318268299103;0.2531447112560272;-0.12710808217525482;0.7215696573257446;0.3064189851284027;0.5950836539268494
94;6;2;9.805895266575185;0.999943003889328;0.9645732641220093;0.9601401090621948;0.2534318268299103;0.2531447112560272;0.15890829265117645;0.5997793674468994;0.6292469501495361;0.751599133014679
94;6;3;7.167291902564296;0.848024403293147;0.9645732641220093;0.9601401090621948;0.2534318268299103;0.2531447112560272;0.12220674753189087;1.1694658994674683;-0.3218839466571808;0.22576211392879486
95;6;1;9.812419176388453;0.9999430038890367;0.9645732641220093;0.9601499438285828;0.2531624436378479;0.25302577018737793;-0.12790316343307495;0.7240119576454163;0.3053463101387024;0.5959882140159607
95;6;2;9.80891449556157;0.999943003889328;0.9645732641220093;0.9601499438285828;0.2531624436378479;0.25302577018737793;0.15912868082523346;0.6016901135444641;0.6300735473632812;0.7508933544158936
95;6;3;7.153556944764333;0.8455205188015338;0.9645732641220093;0.9601499438285828;0.2531624436378479;0.25302577018737793;0.12156059592962265;1.1721442937850952;-0.32210642099380493;0.22607675194740295
96;6;1;9.812428111701472;0.9999430038890225;0.9645732641220093;0.9601746201515198;0.25268635153770447;0.25291162729263306;-0.12865805625915527;0.7264465093612671;0.3043079376220703;0.5968753695487976
96;6;2;9.801356187853983;0.9999430038893422;0.9645732641220093;0.9601746201515198;0.25268635153770447;0.25291162729263306;0.15932397544384003;0.603607714176178;0.6308579444885254;0.7502342462539673
96;6;3;7.131134229611323;0.8420489343570416;0.9645732641220093;0.9601746201515198;0.25268635153770447;0.25291162729263306;0.1209334135055542;1.17484450340271;-0.32231009006500244;0.22636477649211884
97;6;1;9.812437127762522;0.9999430038890438;0.9645732641220093;0.9602042436599731;0.252189964056015;0.25281164050102234;-0.12935703992843628;0.7288157343864441;0.3033139407634735;0.597862184047699
97;6;2;9.799957135546961;0.999943003889328;0.9645732641220093;0.9602042436599731;0.252189964056015;0.25281164050102234;0.15948861837387085;0.605520486831665;0.6315951347351074;0.7496151924133301
97;6;3;7.123565463009587;0.8511177804411165;0.9645732641220093;0.9602042436599731;0.252189964056015;0.25281164050102234;0.12039701640605927;1.1775343418121338;-0.3224404454231262;0.22654908895492554
98;6;1;9.812445920102064;0.9999430038890154;0.9645732641220093;0.9601894021034241;0.25183847546577454;0.25272050499916077;-0.12999625504016876;0.7310822606086731;0.3023616373538971;0.5989850163459778
98;6;2;9.792911207108212;0.9999430038893315;0.9645732641220093;0.9601894021034241;0.25183847546577454;0.25272050499916077;0.1596153974533081;0.6074091196060181;0.6322771310806274;0.7490455508232117
98;6;3;7.110573963018913;0.8575076148675098;0.9645732641220093;0.9601894021034241;0.25183847546577454;0.25272050499916077;0.11996563524007797;1.1801800727844238;-0.3224848508834839;0.22661192715168
99;6;1;9.81245413540293;0.9999430038890438;0.9645732641220093;0.9602042436599731;0.25167328119277954;0.2526337802410126;-0.13058818876743317;0.7332292199134827;0.3014252483844757;0.6002028584480286
99;6;2;9.798196462867821;0.9999430038893351;0.9645732641220093;0.9602042436599731;0.25167328119277954;0.2526337802410126;0.1597074717283249;0.609244704246521;0.63290935754776;0.7485276460647583
99;6;3;7.099735551999119;0.8627516099750547;0.9645732641220093;0.9602042436599731;0.25167328119277954;0.2526337802410126;0.11958925426006317;1.1827480792999268;-0.32247689366340637;0.22660067677497864
100;6;1;9.812462215024858;0.9999430038890793;0.9641706943511963;0.9602240324020386;0.25159746408462524;0.2525576949119568;-0.13115166127681732;0.7352481484413147;0.30047279596328735;0.6014489531517029
100;6;2;9.803859490643358;0.9999430038893244;0.9641706943511963;0.9602240324020386;0.25159746408462524;0.2525576949119568;0.15975873172283173;0.6109994053840637;0.6334847211837769;0.7480906248092651
100;6;3;7.091933349002025;0.865315746515698;0.9641706943511963;0.9602240324020386;0.25159746408462524;0.2525576949119568;0.11919550597667694;1.1852082014083862;-0.32246696949005127;0.22658659517765045
101;6;1;9.812470278620516;0.9999430038890296;0.9641706943511963;0.9602537155151367;0.2514587938785553;0.25249210000038147;-0.13169613480567932;0.7371338605880737;0.299483984708786;0.6026778221130371
101;6;2;9.803023019494308;0.999943003889328;0.9641706943511963;0.9602537155151367;0.2514587938785553;0.25249210000038147;0.159769669175148;0.6126538515090942;0.6340028047561646;0.7477456331253052
101;6;3;7.083390429897635;0.8619276885550988;0.9641706943511963;0.9602537155151367;0.2514587938785553;0.25249210000038147;0.1187404990196228;1.187538743019104;-0.3224865794181824;0.2266143262386322
102;6;1;9.812478636732479;0.9999430038890225;0.9641706943511963;0.9602537155151367;0.2511623799800873;0.2524296045303345;-0.1322150081396103;0.7388781309127808;0.2984625995159149;0.6038976311683655
102;6;2;9.802547807702862;0.9999430038893315;0.9641706943511963;0.9602537155151367;0.2511623799800873;0.2524296045303345;0.1597423255443573;0.6142023205757141;0.6344660520553589;0.7474880218505859
102;6;3;7.066435406849713;0.8519713315101036;0.9641706943511963;0.9602537155151367;0.2511623799800873;0.2524296045303345;0.11823441833257675;1.1897286176681519;-0.3225304186344147;0.22667637467384338
103;6;1;9.812487077681858;0.9999430038890296;0.9645732641220093;0.9602141380310059;0.250753253698349;0.252370148897171;-0.1326919049024582;0.7404713034629822;0.2974257171154022;0.6051571369171143
103;6;2;9.798896934131033;0.999943003889328;0.9645732641220093;0.9602141380310059;0.250753253698349;0.252370148897171;0.15968404710292816;0.6156488656997681;0.6348855495452881;0.7472898364067078
103;6;3;7.071161814026743;0.8583967811043358;0.9645732641220093;0.9602141380310059;0.250753253698349;0.252370148897171;0.11772555112838745;1.191776156425476;-0.322567343711853;0.22672858834266663
104;6;1;9.812495344400077;0.9999430038890296;0.9649758338928223;0.9602141380310059;0.25035810470581055;0.2523173689842224;-0.1331103891134262;0.7419077157974243;0.2963932752609253;0.6064980626106262
104;6;2;9.799884372100134;0.9999430038893351;0.9649758338928223;0.9602141380310059;0.25035810470581055;0.2523173689842224;0.15959379076957703;0.6170018315315247;0.6352579593658447;0.7471482753753662
104;6;3;7.040355698897411;0.8538855429689356;0.9649758338928223;0.9602141380310059;0.25035810470581055;0.2523173689842224;0.11725902557373047;1.1936837434768677;-0.32256895303726196;0.22673086822032928
105;6;1;9.812502969544504;0.9999430038890722;0.9653784036636353;0.9601993560791016;0.250097393989563;0.2522672116756439;-0.13346658647060394;0.7431946396827698;0.2953684628009796;0.6079182028770447
105;6;2;9.801163872327436;0.9999430038893315;0.9653784036636353;0.9601993560791016;0.250097393989563;0.2522672116756439;0.159473717212677;0.61826491355896;0.6355859041213989;0.7470586895942688
105;6;3;7.039530384799672;0.8542796936047026;0.9653784036636353;0.9601993560791016;0.250097393989563;0.2522672116756439;0.11683990806341171;1.195455551147461;-0.32253479957580566;0.22668255865573883
106;6;1;9.812509837353012;0.9999430038890438;0.9653784036636353;0.9602091908454895;0.24996082484722137;0.2522163391113281;-0.13376948237419128;0.7443495988845825;0.29433804750442505;0.6093670129776001
106;6;2;9.797684692193137;0.9999430038893244;0.9653784036636353;0.9602091908454895;0.24996082484722137;0.2522163391113281;0.15932197868824005;0.6194372177124023;0.6358644962310791;0.7470399737358093
106;6;3;7.050593880271331;0.8670365329660008;0.9653784036636353;0.9602091908454895;0.24996082484722137;0.2522163391113281;0.11643020808696747;1.1970956325531006;-0.3224944770336151;0.2266255021095276
107;6;1;9.812516117295267;0.9999430038890225;0.9653784036636353;0.9602289199829102;0.24990932643413544;0.25216537714004517;-0.1340363770723343;0.745393693447113;0.2932666838169098;0.6107966899871826
107;6;2;9.798910778408679;0.9999430038893315;0.9653784036636353;0.9602289199829102;0.24990932643413544;0.25216537714004517;0.15914838016033173;0.6205152273178101;0.6361070871353149;0.7470832467079163
107;6;3;7.044756362903593;0.8678690484509222;0.9653784036636353;0.9602289199829102;0.24990932643413544;0.25216537714004517;0.11597675085067749;1.1986099481582642;-0.32248765230178833;0.22661584615707397
108;6;1;9.81252193835229;0.9999430038890367;0.9653784036636353;0.9602091908454895;0.24981872737407684;0.2521147131919861;-0.1342790722846985;0.7463418245315552;0.29212936758995056;0.6121877431869507
108;6;2;9.801355511728953;0.9999430038893493;0.9653784036636353;0.9602091908454895;0.24981872737407684;0.2521147131919861;0.1589505523443222;0.6215033531188965;0.6363087892532349;0.7472044229507446
108;6;3;7.037330578475373;0.8625601254704378;0.9653784036636353;0.9602091908454895;0.24981872737407684;0.2521147131919861;0.11545032262802124;1.2000080347061157;-0.32253700494766235;0.22668568789958954
109;6;1;9.81252746383442;0.9999430038890154;0.9653784036636353;0.9601795673370361;0.24962005019187927;0.25206053256988525;-0.13449639081954956;0.7472080588340759;0.2909296452999115;0.6135460138320923
109;6;2;9.796995783403936;0.9999430038893244;0.9653784036636353;0.9601795673370361;0.24962005019187927;0.25206053256988525;0.15874020755290985;0.6224114894866943;0.6364841461181641;0.7473772764205933
109;6;3;7.054078803140783;0.8693674938427574;0.9653784036636353;0.9601795673370361;0.24962005019187927;0.25206053256988525;0.1148616299033165;1.2013050317764282;-0.32263684272766113;0.22682687640190125
110;6;1;9.812532771011227;0.9999430038890367;0.9657809734344482;0.9601894617080688;0.24933390319347382;0.2520052194595337;-0.13467764854431152;0.7480021119117737;0.28968992829322815;0.614903450012207
110;6;2;9.796604396605002;0.9999430038893315;0.9657809734344482;0.9601894617080688;0.24933390319347382;0.2520052194595337;0.1585260033607483;0.6232556104660034;0.6366426944732666;0.7475777864456177
110;6;3;7.06461050614846;0.8781748753018714;0.9657809734344482;0.9601894617080688;0.24933390319347382;0.2520052194595337;0.11425032466650009;1.2025187015533447;-0.32276079058647156;0.22700217366218567
111;6;1;9.81253768697664;0.9999430038890225;0.9657809734344482;0.9601993560791016;0.24905318021774292;0.25195205211639404;-0.13481418788433075;0.7487349510192871;0.28843066096305847;0.6162882447242737
111;6;2;9.795463438689346;0.9999430038893315;0.9657809734344482;0.9601993560791016;0.24905318021774292;0.25195205211639404;0.158318892121315;0.6240513324737549;0.6368027925491333;0.7477667331695557
111;6;3;7.069292158817481;0.8786370731357085;0.9657809734344482;0.9601993560791016;0.24905318021774292;0.25195205211639404;0.11365433782339096;1.2036668062210083;-0.3228832483291626;0.22717535495758057
112;6;1;9.812542039841446;0.9999430038890438;0.9657809734344482;0.9602141976356506;0.2488587647676468;0.25189995765686035;-0.13490723073482513;0.7494204044342041;0.28715774416923523;0.6177060604095459
112;6;2;9.795881332750678;0.9999430038893209;0.9657809734344482;0.9602141976356506;0.2488587647676468;0.25189995765686035;0.1581345498561859;0.6248074173927307;0.6369832158088684;0.7479101419448853
112;6;3;7.066428912128234;0.8734790440831652;0.9657809734344482;0.9602141976356506;0.2488587647676468;0.25189995765686035;0.11308389902114868;1.204764485359192;-0.32299724221229553;0.22733651101589203
113;6;1;9.812545739344998;0.9999430038890225;0.9657809734344482;0.9602141380310059;0.2487584501504898;0.2518443167209625;-0.13497069478034973;0.7500662803649902;0.2858339548110962;0.6191750168800354
113;6;2;9.796387493951883;0.9999430038893244;0.9657809734344482;0.9602141380310059;0.2487584501504898;0.2518443167209625;0.15798048675060272;0.6255287528038025;0.6371952891349792;0.7479937672615051
113;6;3;7.068574899640472;0.876609085884871;0.9657809734344482;0.9602141380310059;0.2487584501504898;0.2518443167209625;0.11252091825008392;1.2058231830596924;-0.32311511039733887;0.2275032103061676
114;6;1;9.812549357219417;0.9999430038890083;0.9661835432052612;0.9602240920066833;0.24868974089622498;0.251788467168808;-0.13501620292663574;0.7506918907165527;0.28445568680763245;0.6206534504890442
